-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:8.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/34acb70e98c11f4f4333712ccc5bfe7b/AndroidManifest.xml:11:5-25:19
MERGED from [com.google.android.material:material:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/70b6b097c60805381d3fc2ef20fbe245/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/70b6b097c60805381d3fc2ef20fbe245/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/754ad3fd9efa86f4c372a2e804b42ff4/AndroidManifest.xml:29:5-50:19
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:11:5-34:19
MERGED from [com.razorpay:checkout:1.6.15] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d988e27c9ade85d8558ee68efe650fb3/AndroidManifest.xml:11:5-34:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:30:5-36:19
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:48:5-104:19
MERGED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:48:5-104:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4c55f649cd2cb4114fecf5dd356f7fcd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/4c55f649cd2cb4114fecf5dd356f7fcd/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/144046bc0418e349820bc400e8ef90de/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b6213e6603641aff04fad2a6fc44db3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b6213e6603641aff04fad2a6fc44db3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dc78dc5009f08705fa1131a87f05db34/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/dc78dc5009f08705fa1131a87f05db34/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/289c0338e9b16194011830325596aec1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/289c0338e9b16194011830325596aec1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/856b7e9fbb51a5a2d93e91a8019a3e2e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/856b7e9fbb51a5a2d93e91a8019a3e2e/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/edbeff83e4f9ced191c1e6d786f34bb2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7957aef17e06b482f102b402d215faa/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c7957aef17e06b482f102b402d215faa/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-core:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3a7b4b35a1fd6174219de159b9a03926/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3a7b4b35a1fd6174219de159b9a03926/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08615de389c7d43dfdb745a6fd53d6d3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08615de389c7d43dfdb745a6fd53d6d3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/0733944328fc4ce259b37735f422d2e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/0733944328fc4ce259b37735f422d2e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aee409386874e8b861ba49582414da9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aee409386874e8b861ba49582414da9b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/83058dac8317d854b9c007e91a636e09/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/becffff7fa96e897abe63fde17c0dcf1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/becffff7fa96e897abe63fde17c0dcf1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/d09be6915a6b4528caf0925b8e5f60c3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aad05dadd9ba53aa0c3a417d67745505/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/aad05dadd9ba53aa0c3a417d67745505/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/06505b417d8e293768ab9d1a8879b6df/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/06505b417d8e293768ab9d1a8879b6df/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c262f6beb3350291e0996b57cf300459/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/c262f6beb3350291e0996b57cf300459/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/bd28ff344ffe9a174fafe9f948e2965d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/bd28ff344ffe9a174fafe9f948e2965d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/7d17483a2187acdaa73e695c59e7210a/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/3099ec0d2bd109e6d64bffc880455e4f/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6461b36d0784aa66d603c3de9984cdc3/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/47007ca6849e00eebce5dd7bbceeeede/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/47007ca6849e00eebce5dd7bbceeeede/AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.2.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ef5c9146ff2a3dff60e02e4641b675e9/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ef5c9146ff2a3dff60e02e4641b675e9/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2aa8af138ac3f065c0a1e677b4253fcd/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2aa8af138ac3f065c0a1e677b4253fcd/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/cd3e315cecd8575cfe018f850fb3afc5/AndroidManifest.xml:28:5-36:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a3b0646ef8248b7cd4995820f14699ee/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a3b0646ef8248b7cd4995820f14699ee/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2585360ff9f00ab610b57fed56021a27/AndroidManifest.xml:25:5-39:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/090b71c72539b732d6670db3879c4a55/AndroidManifest.xml:12:5-26:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/643d209a17b3ef611282e5b76a971167/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/643d209a17b3ef611282e5b76a971167/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/2590f063a9009de12882d59501cf9ee7/AndroidManifest.xml:11:5-20
MERGED from [io.card:android-sdk:5.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fb58750e450d71009328e72dd555f2f8/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/fb58750e450d71009328e72dd555f2f8/AndroidManifest.xml:19:5-24:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/ef5c9146ff2a3dff60e02e4641b675e9/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [IPHSD_SDK_11022021.aar] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/77490e52ba517b959431fa54dffc33c5/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml:7:75-114
	android:roundIcon
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:15:7-52
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/debug/AndroidManifest.xml:7:54-74
	android:icon
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:16:7-33
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:16:7-33
	android:theme
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:19:7-38
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:18:7-42
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:12:7-55
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:12:7-55
service#com.blackbixon2go.NotificationExtenderBareBonesExample
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:21:9-28:19
	android:exported
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:24:13-37
	android:permission
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:23:13-69
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:22:13-82
intent-filter#action:name:com.onesignal.NotificationExtender
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:25:13-27:29
action#com.onesignal.NotificationExtender
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:26:25-74
activity#com.blackbixon2go.MainActivity
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:30:7-47:18
	android:screenOrientation
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:34:11-45
	android:label
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:32:9-41
	android:launchMode
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:35:11-41
	android:windowSoftInputMode
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:37:9-51
	android:exported
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:36:11-34
	android:configChanges
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:33:9-79
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:31:9-54
intent-filter#action:name:android.intent.action.MAIN
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:38:9-40:25
action#android.intent.action.MAIN
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:39:13-65
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:39:21-62
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:laraveldev.themes-coder.net+data:scheme:https
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:41:11-46:27
	android:label
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:41:26-51
action#android.intent.action.VIEW
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:42:15-67
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:42:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:43:15-74
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:43:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:44:15-76
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:44:25-73
data
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:45:15-89
	android:host
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:45:44-86
	android:scheme
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:45:21-43
activity#com.blackbixon2go.SplashActivity
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:49:9-58:20
	android:screenOrientation
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:52:13-47
	android:label
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:51:13-45
	android:theme
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:53:13-47
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:50:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:54:13-57:29
category#android.intent.category.LAUNCHER
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:56:17-77
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:56:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:65:7-84
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:65:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:66:9-67:54
	android:value
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:67:13-52
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:66:20-65
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:70:9-124
	android:value
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:70:67-122
	android:name
		ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:70:20-65
uses-library#org.apache.http.legacy
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:73:4-82
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-19:40
MERGED from [:react-native-ipay88-integration] /Users/vinoth/Documents/vesend-consumer-app-master/node_modules/react-native-ipay88-integration/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-19:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/6b2d921e8bc51c6f7093085ca5441b02/AndroidManifest.xml:33:9-35:40
